Sentence,Word,hierarchical,non-hierarchical
0,Tidal,DEFINIENDUM,
0,flats,DEFINIENDUM,
0,are,DEFINITOR,
0,banks,GENUS,
0,of,,
0,mud,,COMPOSITION_MEDIUM
0,or,,COMPOSITION_MEDIUM
0,sand,,COMPOSITION_MEDIUM
0,that,,
0,are,,
0,exposed,,HAS_FORM
0,at,,HAS_FORM
0,low,,HAS_FORM
0,tide,,HAS_FORM
0,.,,
1,Greywackes,DEFINIENDUM,
1,are,DEFINITOR,
1,sandstones,GENUS,
1,containing,,
1,rock,,COMPOSITION_MEDIUM
1,fragments,,COMPOSITION_MEDIUM
1,and,,COMPOSITION_MEDIUM
1,clay,,COMPOSITION_MEDIUM
1,minerals,,COMPOSITION_MEDIUM
1,.,,
2,Caldera,DEFINIENDUM,
2,is,DEFINITOR,
2,a,DEFINITOR,
2,large,,HAS_SIZE
2,crater,GENUS,
2,or,,
2,depression,GENUS,
2,resulting,,
2,from,,
2,a,,
2,powerful,,HAS_CAUSE
2,volcanic,,HAS_CAUSE
2,explosion,,HAS_CAUSE
2,or,,
2,the,,
2,collapse,,HAS_CAUSE
2,of,,HAS_CAUSE
2,the,,HAS_CAUSE
2,central,,HAS_CAUSE
2,part,,HAS_CAUSE
2,of,,HAS_CAUSE
2,a,,HAS_CAUSE
2,volcano,,HAS_CAUSE
2,.,,HAS_CAUSE
3,Catchment,DEFINIENDUM,
3,is,DEFINITOR,
3,an,DEFINITOR,
3,area,GENUS,
3,that,,
3,is,,
3,drained,,HAS_CAUSE
3,by,,HAS_CAUSE
3,a,,HAS_CAUSE
3,river,,HAS_CAUSE
3,and,,
3,defined,,HAS_CAUSE
3,by,,HAS_CAUSE
3,the,,HAS_CAUSE
3,surrounding,,HAS_CAUSE
3,watershed,,HAS_CAUSE
3,.,,
4,Chute,DEFINIENDUM,
4,is,DEFINITOR,
4,a,DEFINITOR,
4,narrow,,
4,channel,GENUS,
4,with,,
4,a,,
4,swift,,CONTAINS
4,current,,CONTAINS
4,",",,
4,applied,,
4,to,,
4,rivers,,HAS_LOCATION
4,",",,
4,the,,
4,straits,,HAS_LOCATION
4,between,,HAS_LOCATION
4,the,,HAS_LOCATION
4,mainland,,HAS_LOCATION
4,and,,HAS_LOCATION
4,islands,,HAS_LOCATION
4,",",,
4,and,,
4,to,,
4,furrows,,HAS_LOCATION
4,produced,,HAS_LOCATION
4,by,,HAS_LOCATION
4,avalanches,,HAS_LOCATION
4,on,,HAS_LOCATION
4,hill,,HAS_LOCATION
4,slopes,,HAS_LOCATION
4,.,,
5,Coquina,DEFINIENDUM,
5,is,DEFINITOR,
5,a,DEFINITOR,
5,carbonate,,COMPOSITION_MEDIUM
5,rock,GENUS,
5,which,,
5,consists,,
5,largely,,
5,or,,
5,wholly,,
5,of,,
5,mechanically,,COMPOSITION_MEDIUM
5,sorted,,COMPOSITION_MEDIUM
5,",",,COMPOSITION_MEDIUM
5,weakly,,COMPOSITION_MEDIUM
5,to,,COMPOSITION_MEDIUM
5,moderately,,COMPOSITION_MEDIUM
5,cemented,,COMPOSITION_MEDIUM
5,fossil,,COMPOSITION_MEDIUM
5,debris,,COMPOSITION_MEDIUM
5,.,,
6,Corestone,DEFINIENDUM,
6,is,DEFINITOR,
6,a,DEFINITOR,
6,spheroidal,,HAS_FORM
6,boulder,GENUS,
6,of,,
6,relatively,,
6,unweathered,,COMPOSITION_MEDIUM
6,rock,,COMPOSITION_MEDIUM
6,surrounded,,HAS_LOCATION
6,by,,HAS_LOCATION
6,saprolite,,HAS_LOCATION
6,and,,
6,formed,,
6,by,,
6,sub-surface,,HAS_CAUSE
6,weathering,,HAS_CAUSE
6,of,,HAS_CAUSE
6,a,,HAS_CAUSE
6,joint,,HAS_CAUSE
6,block,,HAS_CAUSE
6,.,,
7,Corrasion,DEFINIENDUM,
7,is,DEFINITOR,
7,the,DEFINITOR,
7,mechanical,,
7,erosion,GENUS,
7,of,,
7,rock,,
7,surfaces,,
7,by,,HAS_CAUSE
7,the,,HAS_CAUSE
7,impact,,HAS_CAUSE
7,of,,HAS_CAUSE
7,moving,,HAS_CAUSE
7,debris,,HAS_CAUSE
